Artist,Artist_popularity,Artist_follower,Artist_id
Trippie Redd,92,3998147,6Xgp2XMz1fhVYe7i6yNAax
Bring Me The Horizon,81,2767688,1Ffb6ejR6Fe5IamqA5oRUF
Lil Nas X,87,2218983,7jVv8c5Fj3E9VhNjxT4snq
ScHoolboy Q,81,2913150,5IcR3N7QB1j6KBL8eImZ8m
Lana Del Rey,89,9718093,00FQb4jTyendYWaN8pK0wa
Alicia Keys,83,7027601,3DiDSECUqqY1AuBP8qtaIa
Offset,89,1389641,4DdkRBBYG6Yk9Ka8tdJ9BW
Logic,87,4329265,4xRYI6VqpkE3UwrDrAZL8L
Drake,99,43763483,3TVXtAsR1Inumwj472S9r4
Azet,75,941010,39KEQQAG9JhIt71g9NEVhh
Lil Pump,83,6375460,3wyVrVrFCkukjdVIdirGVY
The Weeknd,96,18323290,1Xyo4u8uXC1ZmMpatF05PJ
Mustard,86,540694,0YinUQ50QDB7ZxSCLyQ40k
Slipknot,83,5347669,05fG473iIaoy82BF1aGhL8
Zé Neto & Cristiano,86,9236336,487N2T9nIPEHrlTZLL3SQs
Rammstein,83,3823990,6wWVKhxIU2cEi0K81v7HvP
Majid Jordan,73,465221,4HzKw8XcD0piJmDrrPRCYk
Rammstein,83,3823990,6wWVKhxIU2cEi0K81v7HvP
DJ Khaled,82,4390256,0QHgL1lAIqAw0HtD7YldmP
tha Supreme,86,510487,19i93sA0D7yS9dYoVNBqAA
Chance the Rapper,87,4587455,1anyVhU62p31KFi8MEzkbf
Ninho,84,2588183,6Te49r3A6f5BiIgBRxH7FH
Rammstein,83,3823990,6wWVKhxIU2cEi0K81v7HvP
Lauren Jauregui,64,614558,3J0BpFVUc9LeOIVeN5uNhU
Future,91,8253537,1RyvyyTE3xzB2ZywiAwp0i
Dreamville,78,186560,1iNqsUDUraNWrj00bqssQG
Summer Walker,85,821531,57LYzLEk2LcFghVwuWbcuS
Azet,75,941010,39KEQQAG9JhIt71g9NEVhh
Marracash,83,836175,5AZuEF0feCXMkUCwQiQlW7
Tame Impala,84,3187891,5INjqkS1o8h1imAzPqGZBb
Taylor Swift,95,25846444,06HL4z0CvFAxyc27GXpf02
Stevie Wonder,83,3992296,7guDJrEfX3qb6FEbdPA5qi
Lil Nas X,87,2218983,7jVv8c5Fj3E9VhNjxT4snq
David Guetta,90,20802505,1Cs0zKBU1kc0i8ypK3B9ai
Flume,80,1915985,6nxWCVXbOlEVRexSbLsTer
Miami Yacine,71,614631,1XKjtpH5P81gpOXDB91IEB
Gunna,92,1709666,2hlmm7s2ICUX0LVIhVFlZQ
French Montana,87,3261832,6vXTefBL93Dj5IqAWq6OTv
Hozier,83,3687145,2FXC3k01G6Gw61bmprjgqS
Chance the Rapper,87,4587455,1anyVhU62p31KFi8MEzkbf
ILLENIUM,84,765442,45eNHdiiabvmbp4erw26rg
Niska,81,2629099,7CUFPNi1TU8RowpnFRSsZV
LANY,83,2172289,49tQo2QULno7gxHutgccqF
Charli XCX,81,1912450,25uiPmTg16RbhZWAqwLBy5
Lynyrd Skynyrd,77,2508080,4MVyzYMgTwdP7Z49wAZHx0
The Cranberries,77,1887496,7t0rwkOPGlDPEhaOcVtOt9
Shirin David,69,336391,0JBdTCGs111JKKYfLqOEBa
French Montana,87,3261832,6vXTefBL93Dj5IqAWq6OTv
Drake,99,43763483,3TVXtAsR1Inumwj472S9r4
Lord Huron,75,627941,6ltzsmQQbmdoHHbLZ4ZN25
Bastille,85,4062271,7EQ0qTo7fWT7DPxmxtSYEc
Coez,75,1399599,5dXlc7MnpaTeUIsHLVe3n4
blink-182,83,5597148,6FBDaR13swtiWwGhX1WQsP
Selena Gomez,93,18882676,0C8ZW7ezQVs4URX5aX7Kqx
Kesha,82,5166468,6LqNN22kT3074XbTVUrhzX
P!nk,86,7714421,1KCSPY1glIKqW2TotWuXOR
Trippie Redd,92,3998147,6Xgp2XMz1fhVYe7i6yNAax
Trippie Redd,92,3998147,6Xgp2XMz1fhVYe7i6yNAax
Pabllo Vittar,78,2606909,6tzRZ39aZlNqlUzQlkuhDV
tha Supreme,86,510487,19i93sA0D7yS9dYoVNBqAA
Jonas Brothers,87,3492262,7gOdHgIoIKoe4i9Tta6qdD
Bad Bunny,98,17863391,4q3ewBCX7sLwd24euuV69X
Beyoncé,90,21495344,6vWDO969PvNqNYHIOW5v0m
DJ Khaled,82,4390256,0QHgL1lAIqAw0HtD7YldmP
Drake,99,43763483,3TVXtAsR1Inumwj472S9r4
Future,91,8253537,1RyvyyTE3xzB2ZywiAwp0i
Major Lazer,86,5890848,738wLrAtLtCtFOLvQBXOXp
YG,86,2020926,0A0FS04o6zMoto8OKPsDwY
Young Thug,94,4744074,50co4Is1HCEo8bhOyUWKpn
Sia,90,15317280,5WUlDfRSoLAfcVSX1WnrxN
XXXTENTACION,95,17294420,15UsOTVnJzReFVN1VCnxy4
MC JottaPê,74,110076,5GqnSMX8p2hxqsM6LqDty3
Gzuz,80,839664,5eioJDe26lOqkAMbuhzZYs
Shirin David,69,336391,0JBdTCGs111JKKYfLqOEBa
Chance the Rapper,87,4587455,1anyVhU62p31KFi8MEzkbf
Trippie Redd,92,3998147,6Xgp2XMz1fhVYe7i6yNAax
Alessia Cara,85,6587644,2wUjUUtkb5lvLKcGKsKqsR
EXO,81,5052416,3cjEqqelV9zb4BYE3qDQ4O
Trippie Redd,92,3998147,6Xgp2XMz1fhVYe7i6yNAax
Fedez,66,1338431,3pgCLfNbw5ozIfoNsvDU7i
Jhené Aiko,83,2746515,5ZS223C6JyBfXasXxrRqOk
Drake,99,43763483,3TVXtAsR1Inumwj472S9r4
Marília Mendonça,90,12972222,1yR65psqiazQpeM79CcGh8
Young Thug,94,4744074,50co4Is1HCEo8bhOyUWKpn
BROCKHAMPTON,84,1162941,1Bl6wpkWCQ4KVgnASpvzzA
Childish Gambino,82,5815496,73sIBHcqh3Z3NyqHKZ7FOL
Bass Santana,95,17294420,15UsOTVnJzReFVN1VCnxy4
Mabel,82,554723,1MIVXf74SZHmTIp4V4paH4
XXXTENTACION,95,17294420,15UsOTVnJzReFVN1VCnxy4
Melanie Martinez,83,5683455,63yrD80RY3RNEM2YDpUpO8
Lexa,79,1370858,0jTDeBJQr3unrK29LklnAv
Dardan,73,589678,3pjq2pDV9RR6VY55wBjVnp
Chance the Rapper,87,4587455,1anyVhU62p31KFi8MEzkbf
Nicky Jam,94,10569805,1SupJlEpv7RS2tPNRaHViT
Thalía,76,2335302,23wEWD21D4TPYiJugoXmYb
French Montana,87,3261832,6vXTefBL93Dj5IqAWq6OTv
5 Seconds of Summer,87,5627772,5Rl15oVamLq7FbSb0NNBNy
Luis Fonsi,84,7880988,4V8Sr092TqfHkfAA5fXXqG
Stephanie Poetri,68,121091,0HS00NN7MAfF59aJnfcxSO
Seeb,78,137602,5iNrZmtVMtYev5M9yoWpEq
Queen,93,22898929,1dfeR4HaWDbWqFHLkxsg1d
Bruno Mars,91,23431906,0du5cEVh5yTK9QJze8zA0C
a-ha,75,1052313,2jzc5TC5TVFLXQlBNiIUzE
Humberto & Ronaldo,70,885153,1zEo6Fk1iaaOYFlFPBHCFn
Sia,90,15317280,5WUlDfRSoLAfcVSX1WnrxN
LX,71,64625,10XY9PZCJKzUFzZOdtlQLU
Bee Gees,79,2834719,1LZEQNv7sE11VDY3SdxQeN
MC Kevin o Chris,84,1139072,2UMj7NCbuqy1yUZmiSYGjJ
Henrique & Juliano,84,9577443,3p7PcrEHaaKLJnPUGOtRlT
